编号,机体名称,属性地址,类型,技能,小图标地址,机动,速度,强度,防卫,金钱,HP1,HP2,经验,,速度成长,强度成长,防卫成长,HP成长,HP,图标,编号,机体名称,武器地址,武器1,武器2,武器名1,武器名2
92,坎普 ,A68A,0,0,108,4,65,75,38,10,194,1,100,0,0,0,0,3,450,27,92,坎普 ,B055,175,164,20机枪1,恢复HP
93,埃尔 ,A69A,1,128,40,8,70,140,155,80,172,13,80,0,1,1,0,3,3500,10,93,埃尔 ,B057,156,157,激光剑(休),能量球(休)
94,埃尔 ,A69A,1,128,40,8,70,140,155,80,172,13,80,0,1,1,0,3,3500,10,94,埃尔 ,B059,156,157,激光剑(休),能量球(休)
95,导弹 ,A6AA,0,0,152,7,54,200,10,1,100,0,5,0,1,1,6,6,100,38,95,导弹 ,B05B,100,0,撞击器,NaN
96,米巴X ,A6BA,1,0,96,5,48,70,55,10,44,1,18,0,0,0,0,3,300,24,96,米巴X ,B05D,14,17,穿甲弹1,火焰喷射器
97,艾文 ,A6CA,0,0,44,6,72,60,38,10,64,1,18,0,0,0,0,3,320,11,97,艾文 ,B05F,112,117,粒子炮1,高能光炮
98,古连 ,A6DA,5,0,76,5,55,95,68,90,134,1,50,0,1,1,1,3,390,19,98,古连 ,B061,47,48,手持光束枪,螺旋粉碎器
99,斯帕 ,A6EA,20,0,76,7,55,95,68,90,134,1,100,0,1,1,1,3,390,19,99,斯帕 ,B063,165,166,气旋光束,热能炮
100,古连 ,A6DA,5,0,76,5,55,95,68,90,134,1,50,0,1,1,1,3,390,19,100,古连 ,B065,49,50,反重力风暴,十字镖
101,双帕 ,A6FA,20,0,76,8,55,95,68,90,134,1,100,0,1,1,1,3,390,19,101,双帕 ,B067,167,169,气旋光束,双刃刀
102,古连 ,A70A,13,0,76,5,55,95,68,120,134,1,100,0,1,1,1,3,390,19,102,古连 ,B069,51,52,宇宙闪电,双面钩
103,双帕 ,A71A,28,0,76,8,55,95,68,120,134,1,100,0,1,1,1,3,390,19,103,双帕 ,B06B,168,170,气旋光束,双刃刀
104,钻帕 ,A72A,44,0,76,8,55,95,68,120,134,1,100,0,1,1,1,3,390,19,104,钻帕 ,B06D,173,174,神风导弹,紫外线枪
105,德帕 ,A73A,60,0,76,8,55,95,68,120,134,1,100,0,1,1,1,3,390,19,105,德帕 ,B06F,171,172,马林导弹,离子刀
106,麦塔斯 ,A74A,5,0,84,6,68,60,45,10,44,1,100,0,4,1,1,3,300,21,106,麦塔斯 ,B071,73,164,激光剑,恢复HP
107,麦塔斯（MA） ,A75A,20,0,84,8,68,50,40,10,44,1,100,0,4,1,1,3,300,21,107,麦塔斯（MA） ,B073,73,164,激光剑,恢复HP
108,麦塔斯 ,A74A,5,0,84,6,68,60,45,10,44,1,100,0,4,1,1,3,300,21,108,麦塔斯 ,B075,74,164,激光枪,恢复HP
109,麦塔斯（MA） ,A75A,20,0,84,8,68,50,40,10,44,1,100,0,4,1,1,3,300,21,109,麦塔斯（MA） ,B077,74,164,激光枪,恢复HP
110,麦塔斯 ,A74A,5,0,84,6,68,60,45,10,44,1,100,0,4,1,1,3,300,21,110,麦塔斯 ,B079,3,164,光剑3级,恢复HP
111,麦塔斯（MA） ,A75A,20,0,84,8,68,50,40,10,44,1,100,0,4,1,1,3,300,21,111,麦塔斯（MA） ,B07B,113,164,粒子炮2,恢复HP
112,麦塔斯 ,A74A,5,0,84,6,68,60,45,10,44,1,100,0,4,1,1,3,300,21,112,麦塔斯 ,B07D,4,164,光剑4级,恢复HP
113,麦塔斯（MA） ,A75A,20,0,84,8,68,50,40,10,44,1,100,0,4,1,1,3,300,21,113,麦塔斯（MA） ,B07F,114,164,粒子炮3,恢复HP
114,盖塔 ,A76A,8,0,28,0,0,0,0,100,0,0,0,0,0,0,0,0,0,7,114,盖塔 ,B081,0,0,NaN,NaN
115,盖塔龙 ,A77A,24,0,28,8,60,132,54,100,144,1,100,0,1,7,1,3,400,7,115,盖塔龙 ,B083,53,28,双刃战斧1,盖塔射线3
116,盖塔虎 ,A78A,41,0,32,11,79,120,50,100,144,1,100,0,1,7,1,3,400,8,116,盖塔虎 ,B085,57,59,链子炮1,格雷导弹1
117,盖塔海神 ,A79A,58,0,36,7,52,133,55,100,144,1,100,0,1,7,1,3,400,9,117,盖塔海神 ,B087,61,63,气旋炮1,鱼雷1
118,盖塔 ,A76A,8,0,28,0,0,0,0,100,0,0,0,0,0,0,0,0,0,7,118,盖塔 ,B089,0,0,NaN,NaN
119,盖塔龙 ,A77A,24,0,28,8,60,132,54,100,144,1,100,0,1,7,1,3,400,7,119,盖塔龙 ,B08B,54,181,双刃战斧2,冲击波1
120,盖塔虎 ,A78A,41,0,32,11,79,120,50,100,144,1,100,0,1,7,1,3,400,8,120,盖塔虎 ,B08D,58,60,链子炮2,格雷导弹2
121,盖塔海神 ,A79A,58,0,36,7,52,133,55,100,144,1,100,0,1,7,1,3,400,9,121,盖塔海神 ,B08F,62,64,气旋炮2,鱼雷2
122,盖塔 ,A76A,8,0,28,0,0,0,0,100,0,0,0,0,0,0,0,0,0,7,122,盖塔 ,B091,0,0,NaN,NaN
123,盖塔龙 ,A77A,24,0,28,8,60,132,54,100,144,1,100,0,1,7,1,3,400,7,123,盖塔龙 ,B093,55,182,双刃战斧3,冲击波2
124,盖塔虎 ,A78A,41,0,32,11,79,120,50,100,144,1,100,0,1,7,1,3,400,8,124,盖塔虎 ,B095,56,183,链子炮3,格雷导弹
125,盖塔海神 ,A79A,58,0,36,7,52,133,55,100,144,1,100,0,1,7,1,3,400,9,125,盖塔海神 ,B097,184,185,射线枪,射线枪
126,刚达 ,A7AA,1,0,0,6,72,70,55,20,64,1,100,0,8,1,1,3,320,0,126,刚达 ,B099,1,6,光剑1级,光束枪1级
127,阿马G ,A7BA,0,0,0,7,64,72,55,20,64,1,100,0,8,1,1,3,320,0,127,阿马G ,B09B,113,0,粒子炮2,NaN
128,刚达 ,A7AA,1,0,0,6,72,70,55,20,64,1,100,0,8,1,1,3,320,0,128,刚达 ,B09D,2,7,光剑2级,光束枪2级
129,阿马G ,A7BA,0,0,0,7,64,72,55,20,64,1,100,0,8,1,1,3,320,0,129,阿马G ,B09F,114,0,粒子炮3,NaN
130,刚达Z ,A7CA,5,0,64,6,73,72,55,40,84,1,100,0,8,7,1,3,340,16,130,刚达Z ,B0A1,1,6,光剑1级,光束枪1级
131,韦尔 ,A7DA,20,0,64,9,72,74,55,40,84,1,100,0,8,7,1,3,340,16,131,韦尔 ,B0A3,113,0,粒子炮2,NaN
132,刚达Z ,A7CA,5,0,64,6,73,72,55,40,84,1,100,0,8,7,1,3,340,16,132,刚达Z ,B0A5,2,7,光剑2级,光束枪2级
133,韦尔 ,A7DA,20,0,64,9,72,74,55,40,84,1,100,0,8,7,1,3,340,16,133,韦尔 ,B0A7,114,0,粒子炮3,NaN
134,刚达Z ,A7CA,5,0,64,6,73,72,55,40,84,1,100,0,8,7,1,3,340,16,134,刚达Z ,B0A9,3,8,光剑3级,光束枪3级
135,韦尔 ,A7DA,20,0,64,9,72,74,55,40,84,1,100,0,8,7,1,3,340,16,135,韦尔 ,B0AB,115,0,子母弹1,NaN
136,刚达Z ,A7CA,5,0,64,6,73,72,55,40,84,1,100,0,8,7,1,3,340,16,136,刚达Z ,B0AD,4,37,光剑4级,远程激光炮1
137,韦尔 ,A7DA,20,0,64,9,72,74,55,40,84,1,100,0,8,7,1,3,340,16,137,韦尔 ,B0AF,37,0,远程激光炮1,NaN
138,刚达Z ,A7CA,5,0,64,6,73,72,55,40,84,1,100,0,8,7,1,3,340,16,138,刚达Z ,B0B1,5,38,光剑5级,远程激光炮2
139,韦尔 ,A7DA,20,0,64,9,72,74,55,40,84,1,100,0,8,7,1,3,340,16,139,韦尔 ,B0B3,38,0,远程激光炮2,NaN
140,刚达R ,A7EA,1,0,4,7,92,92,70,120,164,1,100,0,8,7,1,3,420,1,140,刚达R ,B0B5,3,44,光剑3级,激光子母炮1
141,刚达R ,A7EA,1,0,4,7,92,92,70,120,164,1,100,0,8,7,1,3,420,1,141,刚达R ,B0B7,4,42,光剑4级,激光子母炮2
142,刚达R ,A7EA,1,0,4,7,92,92,70,120,164,1,100,0,8,7,1,3,420,1,142,刚达R ,B0B9,5,43,光剑5级,激光子母炮3
143,F91 ,A7FA,1,2,72,8,82,88,60,50,144,1,100,0,1,1,7,3,400,18,143,F91 ,B0BB,2,7,光剑2级,光束枪2级
144,F91 ,A7FA,1,2,72,8,82,88,60,50,144,1,100,0,1,1,7,3,400,18,144,F91 ,B0BD,3,8,光剑3级,光束枪3级
145,F91 ,A7FA,1,2,72,8,82,88,60,50,144,1,100,0,1,1,7,3,400,18,145,F91 ,B0BF,4,45,光剑4级,中子炮1
146,F91 ,A7FA,1,2,72,8,82,88,60,50,144,1,100,0,1,1,7,3,400,18,146,F91 ,B0C1,5,46,光剑5级,中子炮2
147,刚达ZZ ,A80A,5,0,68,6,60,88,57,50,114,1,100,0,1,7,1,3,370,17,147,刚达ZZ ,B0C3,3,39,光剑3级,高能激光束
148,齐托 ,A81A,20,0,68,8,62,88,57,50,114,1,100,0,1,7,1,3,370,17,148,齐托 ,B0C5,11,8,导弹1,光束枪3级
149,刚达ZZ ,A80A,5,0,68,6,60,88,57,50,114,1,100,0,1,7,1,3,370,17,149,刚达ZZ ,B0C7,40,160,高能光剑1,离子波
150,齐托 ,A81A,20,0,68,8,62,88,57,50,114,1,100,0,1,7,1,3,370,17,150,齐托 ,B0C9,12,39,导弹2,高能激光束
151,刚达ZZ ,A80A,5,0,68,6,60,88,57,50,114,1,100,0,1,7,1,3,370,17,151,刚达ZZ ,B0CB,41,161,高能光剑2,粒子加农炮
152,齐托 ,A81A,20,0,68,8,62,88,57,50,114,1,100,0,1,7,1,3,370,17,152,齐托 ,B0CD,13,39,导弹3,高能激光束
153,吉伯Ⅱ ,A82A,1,0,16,8,75,78,50,10,124,1,20,0,0,0,0,3,380,4,153,吉伯Ⅱ ,B0CF,3,125,光剑3级,激光剑1
154,伯利 ,A83A,1,0,8,8,65,138,58,40,48,2,45,0,1,1,1,3,560,2,154,伯利 ,B0D1,133,126,三栖导弹4,激光剑4
155,比纳 ,A84A,1,2,24,8,80,80,56,10,144,1,28,0,1,1,0,3,400,6,155,比纳 ,B0D3,5,10,光剑5级,光束枪5级
156,刚达 ,A85A,20,0,88,5,40,105,70,10,48,2,25,0,0,1,0,3,560,22,156,刚达 ,B0D5,131,0,三栖导弹2,NaN
157,刚达 ,A86A,5,0,88,4,40,105,70,10,48,2,25,0,0,1,0,3,560,22,157,刚达 ,B0D7,131,140,三栖导弹2,激光剑1
158,吉尔 ,A87A,128,0,160,5,68,115,65,60,52,8,70,0,0,1,0,3,2100,40,158,吉尔 ,B0D9,158,159,激光剑,离子波
159,麦加金刚 ,A88A,0,0,164,5,78,130,90,100,216,14,80,0,0,1,0,3,3800,41,159,麦加金刚 ,B0DB,158,159,激光剑,离子波
160,瓦尔 ,A89A,1,0,112,7,70,150,70,0,168,22,0,0,1,1,0,3,5800,28,160,瓦尔 ,B0DD,162,163,粒子加农炮,十字捣碎机
161,怀特 ,A8AA,0,0,48,5,35,80,40,50,144,1,100,0,1,1,1,3,400,12,161,怀特 ,B0DF,113,175,粒子炮2,20机枪1
162,阿格马 ,A8BA,0,0,52,6,40,88,45,150,224,1,100,0,1,1,1,3,480,13,162,阿格马 ,B0E1,114,176,粒子炮3,20机枪2
163,奈尔 ,A8CA,0,0,56,7,47,99,50,200,28,2,100,0,1,1,1,3,540,14,163,奈尔 ,B0E3,116,177,子母弹2,20机枪3
164,拉姆 ,A8DA,0,0,60,8,59,100,55,250,188,2,100,0,1,1,1,3,700,15,164,拉姆 ,B0E5,116,178,子母弹2,20机枪4
165,古尔 ,A8EA,0,0,184,5,40,100,50,40,40,10,32,0,1,1,0,3,2600,46,165,古尔 ,B0E7,178,89,20机枪4,破坏光线2
166,诺曼 ,A8FA,0,0,104,5,10,10,10,10,44,1,100,0,0,0,0,3,300,26,166,诺曼 ,B0E9,100,96,撞击器,远程导弹2
167,刚达Ⅱ ,A90A,5,0,0,4,40,110,70,30,88,2,38,0,0,1,0,3,600,0,167,刚达Ⅱ ,B0EB,132,142,三栖导弹3,激光剑3
168,刚达Ⅱ（MA） ,A91A,20,0,0,5,40,110,70,30,88,2,38,0,0,1,0,3,600,0,168,刚达Ⅱ（MA） ,B0ED,132,142,三栖导弹3,激光剑3
169,麦乔 ,A92A,0,0,92,8,64,78,48,10,84,1,22,0,0,0,0,3,340,23,169,麦乔 ,B0EF,152,153,回旋镖1,回旋镖2
170,盖塔Q ,A93A,1,0,160,5,65,75,45,10,44,1,10,0,0,0,0,3,300,40,170,盖塔Q ,B0F1,151,26,蝶形光枪,盖塔射线1
171,炮台 ,A94A,1,0,156,0,30,110,20,5,70,0,20,0,0,0,0,3,70,39,171,炮台 ,B0F3,94,0,大炮,NaN
172,发电镜 ,A95A,1,0,156,0,10,10,10,5,144,1,8,0,0,0,0,3,400,39,172,发电镜 ,B0F5,177,0,20机枪3,NaN
173,希亚 ,A96A,0,0,176,5,68,160,50,110,216,14,48,0,0,1,0,3,3800,44,173,希亚 ,B0F7,109,116,扩散光炮3,子母弹2
174,假古连 ,A97A,0,0,184,6,40,60,35,50,124,1,20,0,0,0,0,3,380,46,174,假古连 ,B0F9,92,78,红外线,激光3
175,乍克（瞎鸭用） ,A98A,1,0,128,6,65,65,40,8,44,1,22,0,0,0,0,3,300,32,175,乍克（瞎鸭用） ,B0FB,101,102,三指叉,连发枪
176,巴乌 ,A99A,1,0,148,8,82,120,45,10,44,6,45,0,1,1,1,3,1580,37,176,巴乌 ,B0FD,5,10,光剑5级,光束枪5级
177,秀伯 ,A9AA,1,0,16,8,75,120,40,10,8,7,31,0,0,0,0,3,1800,4,177,秀伯 ,B0FF,3,125,光剑3级,激光剑1
178,基格 ,A5AA,1,0,20,7,74,88,42,10,44,1,22,0,0,0,0,2,300,5,178,基格 ,B101,146,145,尾巴,激光剑
179,亚克托 ,A5BA,1,0,132,8,76,127,65,20,172,3,30,0,0,1,0,3,940,33,179,亚克托 ,B103,4,123,光剑4级,激光剑2
180,乍克Ⅲ ,A58A,1,0,140,8,74,110,40,10,114,1,25,0,0,1,0,3,370,35,180,乍克Ⅲ ,B105,3,9,光剑3级,光束枪4级
